-*- mode: org -*-

* Cyberpunk

** Key characteristics

- A blend of punk and early hacker sub-cultures.
- The street finds a purpose.
- High-Tech, Low-Life.
- Mega-corporations.
- A gap between the haves and have-nots.
- Illicit jobs (for or against the ruling regimes).
- Cybernetics, robotics, AI.
- Dark plots and rare happy endings.

** History

|  Year | Topic                       | Tag            | Field         | Creator(s)                              | Key Sources                                                              | Notes                                            |
|  1996 | Life Extension              | cyberpunk      | fiction       | Bruce Sterling                          | /Holy Fire/                                                              |                                                  |
|  1996 | Netrunning                  | cyberpunk      | tabletop-game | Richard Garfield                        | Netrunner CCG                                                            |                                                  |
|  1997 | Mega-City                   | cyberpunk      | video-game    |                                         | /Final Fantasy VII/                                                      | Huge with me and my roomates in college          |
|  1997 | Transhumanism, Dystopia     | cyberpunk      | comics        | Warren Ellis                            | /Transmetropolitan/                                                      |                                                  |
|  1997 | Genetic Caste, Biopunk      | cyberpunk      | film          | Andrew Nicols                           | /Gattaca/                                                                |                                                  |
|  1998 | Virtual Realms              | cyberpunk      | anime         | Ryutaro Nakamura                        | /Serial Experiments Lain/                                                |                                                  |
|  1999 | Nanotech, AI                | cyberpunk      | fiction       | William Gibson                          | /All Tomorrow's Parties/                                                 |                                                  |
|  1999 | Dystopia, AI, Simulation    | cyberpunk      | film          | The Wachowskis                          | /The Matrix/                                                             |                                                  |
|  2003 | Near Future                 | cyberpunk      | fiction       | William Gibson                          | /Pattern Recognition/                                                    |                                                  |
|  2003 | Dystopia, Corporate Rule    | cyberpunk      | fiction       | Max Barry                               | /Jennifer Government/                                                    |                                                  |
|  2003 | Simulation Hypothesis       | inspiration    | philosophy    | Nick Bostrom                            | /Are You Living in a Computer Simulation?/                               |                                                  |
|  2009 | Capitalist Realism          | inspiration    | philosophy    | Mark Fisher                             | /Capitalist Realism: Is There No Alternative?/                           |                                                  |
